STATE,ZCTA,CD110
42,16925,10
42,16926,10
42,16927,5
42,16928,5
42,16929,5
42,16930,5
42,16932,5
42,16933,5
42,16935,5
42,16936,5
42,16936,10
42,16937,5
42,16938,5
42,16939,5
42,16940,5
42,16941,5
42,16942,5
42,16943,5
42,16946,5
42,16947,5
42,16947,10
42,16948,5
42,16950,5
42,17002,9
42,17003,17
42,17004,9
42,17005,17
42,17006,9
42,17007,19
42,17009,5
42,17010,17
42,17011,19
42,17013,9
42,17013,19
42,17016,17
42,17017,10
42,17017,17
42,17018,17
42,17019,19
42,17020,9
42,17020,17
42,17021,9
42,17022,16
42,17022,17
42,17023,17
42,17024,9
42,17024,17
42,17025,19
42,17026,17
42,17027,19
42,17028,17
42,17029,5
42,17032,17
42,17033,17
42,17034,17
42,17035,9
42,17036,17
42,17037,9
42,17038,17
42,17040,9
42,17040,17
42,17041,17
42,17042,17
42,17043,19
42,17044,5
42,17044,9
42,17045,9
42,17045,10
42,17045,17
42,17046,17
42,17047,9
42,17048,17
42,17049,5
42,17049,9
42,17051,5
42,17051,9
42,17052,9
42,17053,9
42,17053,19
42,17055,9
42,17055,19
42,17057,17
42,17058,9
42,17059,5
42,17059,9
42,17060,9
42,17061,17
42,17062,9
42,17062,17
42,17063,5
42,17063,9
42,17064,17
42,17065,9
42,17065,19
42,17066,9
42,17067,17
42,17068,9
42,17068,17
42,17069,17
42,17070,19
42,17072,19
42,17073,16
42,17073,17
42,17074,9
42,17074,17
42,17075,9
42,17076,5
42,17077,17
42,17078,17
42,17080,17
42,17081,19
42,17082,9
42,17083,17
42,17084,5
42,17084,9
42,17086,9
42,17086,10
42,17087,17
42,17088,17
42,17090,9
42,17090,17
42,17093,19
42,17094,9
42,17097,17
42,17098,17
42,17099,5
42,17101,17
42,17102,17
42,17103,17
42,17104,17
42,17109,17
42,17110,17
42,17111,17
42,17112,17
42,17113,17
42,17201,9
42,17211,9
42,17212,9
42,17213,9
42,17214,9
42,17215,9
42,17219,9
42,17220,9
42,17221,9
42,17222,9
42,17222,19
42,17223,9
42,17224,9
42,17225,9
42,17228,9
42,17229,9
42,17233,9
42,17235,9
42,17236,9
42,17237,9
42,17238,9
42,17239,9
42,17240,9
42,17241,9
42,17243,9
42,17244,9
42,17249,9
42,17252,9
42,17253,9
42,17254,9
42,17255,9
42,17257,9
42,17257,19
42,17260,9
42,17262,9
42,17264,9
42,17265,9
42,17266,9
42,17267,9
42,17268,9
42,17270,9
42,17271,9
42,17301,19
42,17302,19
42,17304,19
42,17306,19
42,17307,9
42,17307,19
42,17309,19
42,17311,19
42,17313,19
42,17314,19
42,17315,19
42,17316,19
42,17317,19
42,17318,19
42,17319,19
42,17320,19
42,17321,19
42,17322,19
42,17324,9
42,17324,19
42,17325,19
42,17327,19
42,17329,19
42,17331,19
42,17339,19
42,17340,19
42,17343,19
42,17344,19
42,17345,19
42,17347,19
42,17349,19
42,17350,19
42,17352,19
42,17353,19
42,17355,19
42,17356,19
42,17360,19
42,17361,19
42,17362,19
42,17363,19
42,17364,19
42,17365,19
42,17366,19
42,17368,19
42,17370,19
42,17372,19
42,17401,19
42,17402,19
42,17403,19
42,17404,19
42,17406,19
42,17407,19
42,17501,16
42,17502,16
42,17505,16
42,17508,16
42,17509,16
42,17512,16
42,17516,16
42,17517,16
42,17518,16
42,17519,16
42,17520,16
42,17522,16
42,17527,6
42,17527,16
42,17529,16
42,17532,16
42,17535,16
42,17536,16
42,17538,16
42,17540,16
42,17543,16
42,17545,16
42,17545,17
42,17547,16
42,17551,16
42,17552,16
42,17554,16
42,17555,6
42,17555,16
42,17557,16
42,17560,16
42,17562,16
42,17563,16
42,17565,16
42,17566,16
42,17569,6
42,17569,16
42,17570,16
42,17572,16
42,17576,16
42,17578,16
42,17579,16
42,17581,16
42,17582,16
42,17584,16
42,17601,16
42,17602,16
42,17603,16
42,17701,5
42,17701,10
42,17702,5
42,17721,5
42,17724,5
42,17724,10
42,17728,5
42,17728,10
42,17729,5
42,17730,10
42,17731,10
42,17737,10
42,17738,5
42,17739,5
42,17740,5
42,17742,10
42,17744,5
42,17744,10
42,17745,5
42,17747,5
42,17748,5
42,17749,10
42,17750,5
42,17751,5
42,17752,5
42,17752,10
42,17754,5
42,17754,10
42,17756,5
42,17756,10
42,17756,11
42,17758,10
42,17760,5
42,17762,10
42,17763,10
42,17764,5
42,17765,5
42,17765,10
42,17767,5
42,17768,10
42,17771,5
42,17771,10
42,17772,10
42,17774,10
42,17776,5
42,17777,10
42,17778,5
42,17801,10
42,17810,5
42,17810,10
42,17812,10
42,17813,10
42,17814,10
42,17814,11
42,17815,10
42,17815,11
42,17820,10
42,17820,11
42,17821,10
42,17821,11
42,17823,10
42,17824,10
42,17824,11
42,17825,10
42,17827,10
42,17829,10
42,17830,10
42,17832,10
42,17833,10
42,17834,10
42,17835,10
42,17836,10
42,17837,10
42,17840,10
42,17841,5
42,17841,10
42,17842,10
42,17844,10
42,17845,10
42,17846,10
42,17846,11
42,17847,10
42,17850,10
42,17851,10
42,17853,9
42,17853,10
42,17855,10
42,17856,10
42,17857,10
42,17859,11
42,17860,10
42,17861,10
42,17862,10
42,17864,10
42,17865,10
42,17866,10
42,17867,10
42,17868,10
42,17870,10
42,17872,10
42,17878,11
42,17881,10
42,17882,10
42,17884,10
42,17885,10
42,17886,10
42,17887,10
42,17888,11
42,17889,10
42,17901,17
42,17920,11
42,17921,17
42,17922,17
42,17923,17
42,17925,17
42,17927,11
42,17929,17
42,17930,17
42,17931,17
42,17933,17
42,17934,17
42,17935,17
42,17936,17
42,17938,17
42,17941,10
42,17941,17
42,17943,17
42,17944,17
42,17945,11
42,17945,17
42,17946,17
42,17948,17
42,17949,17
42,17951,17
42,17952,17
42,17953,17
42,17954,17
42,17957,17
42,17959,17
42,17960,17
42,17961,17
42,17963,17
42,17964,10
42,17964,17
42,17965,17
42,17967,17
42,17968,17
42,17970,17
42,17972,17
42,17974,17
42,17976,17
42,17978,17
42,17979,17
42,17980,17
42,17981,17
42,17982,17
42,17983,17
42,17985,11
42,17985,17
42,18011,6
42,18011,15
42,18012,11
42,18013,15
42,18014,15
42,18015,15
42,18017,15
42,18018,15
42,18020,15
42,18030,11
42,18031,6
42,18031,15
42,18032,15
42,18034,15
42,18035,15
42,18036,8
42,18036,15
42,18037,15
42,18038,15
42,18040,15
42,18041,8
42,18041,13
42,18041,15
42,18042,8
42,18042,15
42,18045,15
42,18049,15
42,18051,6
42,18051,15
42,18052,15
42,18053,15
42,18054,8
42,18054,13
42,18054,15
42,18055,8
42,18055,15
42,18056,15
42,18058,11
42,18059,15
42,18062,6
42,18062,15
42,18063,15
42,18064,15
42,18066,15
42,18067,15
42,18069,6
42,18069,15
42,18070,15
42,18071,11
42,18072,15
42,18073,8
42,18073,13
42,18073,15
42,18074,13
42,18074,15
42,18076,15
42,18077,8
42,18077,15
42,18078,15
42,18079,15
42,18080,15
42,18081,8
42,18083,15
42,18085,15
42,18086,15
42,18087,15
42,18088,15
42,18091,15
42,18092,15
42,18101,15
42,18102,15
42,18103,15
42,18104,15
42,18106,15
42,18201,11
42,18201,17
42,18210,11
42,18211,11
42,18211,17
42,18214,17
42,18216,11
42,18218,17
42,18219,11
42,18220,17
42,18221,11
42,18222,11
42,18224,11
42,18225,11
42,18229,11
42,18230,11
42,18231,17
42,18232,11
42,18234,11
42,18235,11
42,18237,17
42,18239,11
42,18240,11
42,18240,17
42,18241,11
42,18241,17
42,18242,17
42,18244,11
42,18245,17
42,18246,11
42,18248,17
42,18249,11
42,18250,11
42,18251,11
42,18252,17
42,18254,11
42,18255,11
42,18256,11
42,18301,10
42,18301,11
42,18321,11
42,18322,11
42,18323,11
42,18324,10
42,18325,10
42,18325,11
42,18326,10
42,18326,11
42,18327,11
42,18328,10
42,18330,11
42,18331,11
42,18332,11
42,18333,11
42,18334,11
42,18336,10
42,18337,10
42,18340,10
42,18341,11
42,18343,15
42,18344,11
42,18346,11
42,18347,11
42,18349,11
42,18350,11
42,18351,15
42,18353,11
42,18354,11
42,18355,11
42,18356,11
42,18357,11
42,18360,11
42,18370,11
42,18372,11
42,18403,10
42,18405,10
42,18407,10
42,18411,10
42,18411,11
42,18413,10
42,18414,10
42,18415,10
42,18417,10
42,18419,10
42,18420,10
42,18421,10
42,18424,10
42,18424,11
42,18425,10
42,18426,10
42,18428,10
42,18430,10
42,18431,10
42,18433,10
42,18434,10
42,18434,11
42,18435,10
42,18436,10
42,18437,10
42,18438,10
42,18439,10
42,18441,10
42,18443,10
42,18444,10
42,18445,10
42,18446,10
42,18447,10
42,18447,11
42,18451,10
42,18452,11
42,18453,10
42,18455,10
42,18456,10
42,18457,10
42,18458,10
42,18459,10
42,18460,10
42,18461,10
42,18462,10
42,18464,10
42,18465,10
42,18466,11
42,18469,10
42,18470,10
42,18471,10
42,18472,10
42,18473,10
42,18503,11
42,18504,10
42,18504,11
42,18505,11
42,18507,11
42,18508,10
42,18508,11
42,18509,11
42,18510,11
42,18512,10
42,18512,11
42,18517,11
42,18518,11
42,18519,10
42,18519,11
42,18601,11
42,18602,11
42,18603,11
42,18610,11
42,18611,11
42,18612,10
42,18612,11
42,18614,10
42,18615,10
42,18616,10
42,18617,11
42,18618,10
42,18619,10
42,18621,10
42,18621,11
42,18622,11
42,18623,10
42,18624,11
42,18625,10
42,18626,10
42,18628,10
42,18629,10
42,18630,10
42,18631,11
42,18632,10
42,18634,11
42,18635,11
42,18636,10
42,18640,11
42,18641,11
42,18642,11
42,18643,10
42,18643,11
42,18644,10
42,18644,11
42,18651,11
42,18653,10
42,18655,10
42,18655,11
42,18656,10
42,18657,10
42,18660,11
42,18661,11
42,18701,11
42,18702,10
42,18702,11
42,18704,10
42,18704,11
42,18705,11
42,18706,11
42,18707,11
42,18708,10
42,18708,11
42,18709,11
42,18801,10
42,18810,10
42,18812,10
42,18813,10
42,18814,10
42,18816,10
42,18817,10
42,18818,10
42,18820,10
42,18821,10
42,18822,10
42,18823,10
42,18824,10
42,18825,10
42,18826,10
42,18827,10
42,18828,10
42,18829,10
42,18830,10
42,18831,10
42,18832,10
42,18833,10
42,18834,10
42,18837,10
42,18839,10
42,18840,10
42,18842,10
42,18844,10
42,18845,10
42,18846,10
42,18847,10
42,18848,10
42,18850,10
42,18851,10
42,18853,10
42,18854,10
42,18901,8
42,18914,8
42,18915,13
42,18917,8
42,18920,8
42,18923,8
42,18925,8
42,18927,8
42,18929,8
42,18930,8
42,18932,8
42,18936,13
42,18938,8
42,18940,8
42,18942,8
42,18944,8
42,18947,8
42,18951,8
42,18951,15
42,18954,8
42,18955,8
42,18960,8
42,18962,8
42,18964,8
42,18964,13
42,18964,15
42,18966,8
42,18969,8
42,18969,13
42,18969,15
42,18970,8
42,18972,8
42,18974,8
42,18976,8
42,18977,8
42,18980,8
42,19001,8
42,19001,13
42,19002,13
42,19003,6
42,19003,7
42,19004,6
42,19006,8
42,19006,13
42,19007,8
42,19008,7
42,19009,13
42,19010,6
42,19010,7
42,19012,2
42,19013,1
42,19013,7
42,19014,1
42,19014,7
42,19015,1
42,19015,7
42,19018,7
42,19020,8
42,19021,8
42,19022,1
42,19022,7
42,19023,1
42,19023,7
42,19025,8
42,19025,13
42,19026,7
42,19027,2
42,19027,13
42,19029,1
42,19029,7
42,19030,8
42,19031,13
42,19032,7
42,19033,7
42,19034,13
42,19035,6
42,19036,7
42,19038,2
42,19038,8
42,19038,13
42,19040,8
42,19040,13
42,19041,6
42,19041,7
42,19043,7
42,19044,8
42,19044,13
42,19046,2
42,19046,13
42,19047,8
42,19050,1
42,19050,7
42,19053,8
42,19054,8
42,19055,8
42,19056,8
42,19057,8
42,19061,7
42,19063,7
42,19064,7
42,19066,6
42,19067,8
42,19070,7
42,19072,6
42,19073,7
42,19074,7
42,19075,13
42,19076,7
42,19078,1
42,19078,7
42,19079,1
42,19079,7
42,19081,7
42,19082,7
42,19083,6
42,19083,7
42,19085,6
42,19085,7
42,19086,1
42,19086,7
42,19087,6
42,19087,7
42,19090,8
42,19090,13
42,19094,7
42,19095,2
42,19095,13
42,19096,6
42,19096,7
42,19102,2
42,19103,2
42,19104,2
42,19106,1
42,19107,1
42,19107,2
42,19108,1
42,19111,1
42,19111,2
42,19111,13
42,19112,1
42,19113,1
42,19113,7
42,19114,13
42,19115,13
42,19116,8
42,19116,13
42,19118,2
42,19118,13
42,19119,2
42,19120,1
42,19120,2
42,19120,13
42,19121,2
42,19122,1
42,19123,1
42,19124,1
42,19124,2
42,19124,13
42,19125,1
42,19126,1
42,19126,2
42,19127,2
42,19128,2
42,19128,13
42,19129,2
42,19130,1
42,19130,2
42,19131,1
42,19131,2
42,19132,1
42,19132,2
42,19133,1
42,19134,1
42,19134,13
42,19135,13
42,19136,13
42,19137,1
42,19137,13
42,19138,1
42,19138,2
42,19139,1
42,19139,2
42,19140,1
42,19140,2
42,19141,1
42,19141,2
42,19142,1
42,19143,1
42,19143,2
42,19144,1
42,19144,2
42,19145,1
42,19145,2
42,19146,2
42,19147,1
42,19148,1
42,19149,1
42,19149,13
42,19150,1
42,19150,2
42,19151,1
42,19152,13
42,19153,1
42,19154,8
42,19154,13
42,19301,6
42,19301,7
42,19310,6
42,19310,16
42,19311,16
42,19312,6
42,19312,7
42,19316,6
42,19317,7
42,19317,16
42,19319,7
42,19320,6
42,19320,16
42,19330,16
42,19333,6
42,19333,7
42,19335,6
42,19341,6
42,19342,7
42,19343,6
42,19344,6
42,19344,16
42,19345,6
42,19348,6
42,19348,16
42,19350,16
42,19352,16
42,19355,6
42,19355,7
42,19358,6
42,19362,16
42,19363,16
42,19365,6
42,19365,16
42,19367,6
42,19369,6
42,19372,6
42,19373,7
42,19374,16
42,19380,6
42,19380,7
42,19380,16
42,19382,6
42,19382,7
42,19382,16
42,19390,16
42,19401,6
42,19401,7
42,19403,6
42,19403,7
42,19405,7
42,19406,7
42,19421,6
42,19422,6
42,19422,13
42,19425,6
42,19426,6
42,19426,7
42,19428,6
42,19428,7
42,19428,13
42,19435,13
42,19436,13
42,19437,13
42,19438,6
42,19438,13
42,19438,15
42,19440,8
42,19440,13
42,19444,6
42,19444,13
42,19446,6
42,19446,13
42,19453,7
42,19454,13
42,19457,6
42,19460,6
42,19460,7
42,19462,6
42,19462,13
42,19464,6
42,19464,13
42,19464,15
42,19465,6
42,19468,6
42,19468,7
42,19472,13
42,19472,15
42,19473,6
42,19473,13
42,19474,6
42,19475,6
42,19478,13
42,19492,13
42,19501,16
42,19503,6
42,19504,6
42,19504,13
42,19504,15
42,19505,6
42,19505,15
42,19506,17
42,19507,17
42,19508,6
42,19510,17
42,19511,6
42,19512,6
42,19512,15
42,19512,17
42,19516,17
42,19518,6
42,19518,17
42,19519,6
42,19519,17
42,19520,6
42,19522,17
42,19523,6
42,19525,6
42,19525,13
42,19525,15
42,19526,17
42,19529,15
42,19529,17
42,19530,6
42,19530,15
42,19530,17
42,19533,17
42,19534,15
42,19534,17
42,19536,17
42,19539,6
42,19539,15
42,19539,17
42,19540,6
42,19540,16
42,19541,17
42,19543,6
42,19543,16
42,19544,17
42,19545,6
42,19547,6
42,19547,17
42,19549,17
42,19550,17
42,19551,16
42,19551,17
42,19554,17
42,19555,17
42,19559,17
42,19560,6
42,19560,17
42,19562,6
42,19565,6
42,19565,16
42,19565,17
42,19567,17
42,19601,6
42,19601,16
42,19601,17
42,19602,6
42,19602,16
42,19604,6
42,19604,16
42,19604,17
42,19605,6
42,19605,16
42,19605,17
42,19606,6
42,19606,17
42,19607,6
42,19608,6
42,19608,16
42,19609,6
42,19610,6
42,19610,16
42,19611,6
42,19611,16
44,2804,2
44,2806,1
44,2807,2
44,2808,2
44,2809,1
44,2812,2
44,2813,2
44,2814,1
44,2814,2
44,2815,2
44,2816,2
44,2817,2
44,2818,2
44,2822,2
44,2825,2
44,2827,2
44,2828,1
44,2828,2
44,2830,1
44,2831,2
44,2832,2
44,2833,2
44,2835,1
44,2836,2
44,2837,1
44,2838,1
44,2839,1
44,2839,2
44,2840,1
44,2842,1
44,2852,2
44,2857,2
44,2858,1
44,2859,1
44,2859,2
44,2860,1
44,2861,1
44,2863,1
44,2864,1
44,2865,1
44,2871,1
44,2874,2
44,2875,2
44,2878,1
44,2879,2
44,2881,2
44,2882,2
44,2885,1
44,2886,2
44,2888,2
44,2889,2
44,2891,2
44,2892,2
44,2893,2
44,2894,2
44,2895,1
44,2896,1
44,2898,2
44,2903,1
44,2903,2
44,2904,1
44,2904,2
44,2905,2
44,2906,1
44,2907,2
44,2908,1
44,2908,2
44,2909,1
44,2909,2
44,2910,2
44,2911,1
44,2911,2
44,2914,1
44,2914,2
44,2915,1
44,2915,2
44,2916,1
44,2917,1
44,2919,2
44,2920,2
44,2921,2
45,29001,6
45,29003,6
45,29006,2
45,29006,3
45,29009,5
45,29010,5
45,29010,6
45,29014,5
45,29015,5
45,29016,2
45,29016,5
45,29018,6
45,29020,5
45,29030,6
45,29031,4
45,29031,5
45,29032,5
45,29033,2
45,29036,2
45,29036,5
45,29037,3
45,29037,5
45,29038,6
45,29039,6
45,29040,5
45,29040,6
45,29042,6
45,29044,6
45,29045,2
45,29045,5
45,29046,5
45,29046,6
45,29047,6
45,29048,6
45,29051,6
45,29052,6
45,29053,2
45,29054,2
45,29055,5
45,29056,6
45,29058,5
45,29059,6
45,29061,6
45,29062,6
45,29063,2
45,29065,5
45,29067,5
45,29069,5
45,29070,2
45,29070,3
45,29072,2
45,29073,2
45,29074,5
45,29075,2
45,29075,5
45,29078,2
45,29078,5
45,29078,6
45,29079,5
45,29080,5
45,29080,6
45,29081,6
45,29082,6
45,29101,5
45,29102,6
45,29104,5
45,29104,6
45,29105,2
45,29105,3
45,29107,2
45,29107,6
45,29108,5
45,29111,6
45,29112,2
45,29113,2
45,29113,6
45,29114,6
45,29115,2
45,29115,6
45,29118,2
45,29118,6
45,29122,5
45,29123,2
45,29124,2
45,29125,6
45,29126,5
45,29127,3
45,29127,5
45,29128,5
45,29128,6
45,29129,3
45,29130,2
45,29130,5
45,29132,5
45,29133,6
45,29135,2
45,29135,6
45,29137,2
45,29138,3
45,29142,6
45,29145,5
45,29146,2
45,29148,6
45,29150,5
45,29150,6
45,29152,5
45,29153,5
45,29153,6
45,29154,5
45,29154,6
45,29160,2
45,29161,5
45,29161,6
45,29162,6
45,29163,6
45,29164,2
45,29166,3
45,29168,6
45,29169,2
45,29170,2
45,29172,2
45,29175,5
45,29177,2
45,29178,3
45,29178,4
45,29178,5
45,29180,2
45,29180,5
45,29201,6
45,29202,6
45,29203,2
45,29203,6
45,29204,2
45,29204,6
45,29205,2
45,29205,6
45,29206,2
45,29207,2
45,29209,2
45,29209,6
45,29210,2
45,29212,2
45,29223,2
45,29223,6
45,29229,2
45,29301,4
45,29302,4
45,29303,4
45,29306,4
45,29307,4
45,29307,5
45,29316,4
45,29320,4
45,29321,4
45,29322,4
45,29323,4
45,29323,5
45,29325,3
45,29330,4
45,29330,5
45,29332,3
45,29332,5
45,29334,4
45,29335,3
45,29335,4
45,29338,4
45,29340,5
45,29341,5
45,29349,4
45,29351,3
45,29353,4
45,29355,3
45,29355,5
45,29356,4
45,29360,3
45,29364,4
45,29365,4
45,29369,4
45,29370,3
45,29372,4
45,29372,5
45,29373,4
45,29374,4
45,29375,4
45,29376,4
45,29377,4
45,29379,4
45,29384,3
45,29385,4
45,29388,3
45,29388,4
45,29401,1
45,29403,1
45,29403,6
45,29404,1
45,29405,1
45,29405,6
45,29406,1
45,29406,6
45,29407,1
45,29412,1
45,29414,1
45,29418,1
45,29418,6
45,29420,1
45,29423,1
45,29426,6
45,29429,1
45,29430,6
45,29431,6
45,29432,6
45,29434,6
45,29435,6
45,29436,1
45,29436,6
45,29437,6
45,29438,6
45,29439,1
45,29440,1
45,29440,6
45,29445,1
45,29446,6
45,29448,6
45,29449,1
45,29449,6
45,29450,1
45,29450,6
45,29451,1
45,29452,6
45,29453,6
45,29455,1
45,29456,1
45,29458,1
45,29461,1
45,29461,6
45,29464,1
45,29466,1
45,29468,6
45,29469,1
45,29469,6
45,29470,1
45,29470,6
45,29471,6
45,29472,1
45,29472,6
45,29474,6
45,29475,6
45,29477,6
45,29479,6
45,29481,6
45,29482,1
45,29483,1
45,29485,1
45,29487,1
45,29488,6
45,29492,6
45,29493,6
45,29501,5
45,29501,6
45,29505,6
45,29506,5
45,29506,6
45,29510,6
45,29511,1
45,29512,5
45,29516,5
45,29518,6
45,29519,6
45,29520,5
45,29525,5
45,29526,1
45,29527,1
45,29530,6
45,29532,5
45,29536,5
45,29540,5
45,29541,6
45,29543,5
45,29544,1
45,29545,1
45,29546,6
45,29547,5
45,29550,5
45,29554,1
45,29554,6
45,29555,6
45,29556,6
45,29560,6
45,29563,5
45,29564,6
45,29565,5
45,29565,6
45,29566,1
45,29567,5
45,29568,1
45,29569,1
45,29570,5
45,29571,5
45,29571,6
45,29572,1
45,29574,5
45,29574,6
45,29575,1
45,29576,1
45,29577,1
45,29579,1
45,29580,6
45,29581,1
45,29581,5
45,29581,6
45,29582,1
45,29583,6
45,29584,5
45,29585,1
45,29589,6
45,29590,6
45,29591,6
45,29592,5
45,29592,6
45,29593,5
45,29594,5
45,29596,5
45,29601,4
45,29605,4
45,29607,4
45,29609,4
45,29611,3
45,29611,4
45,29615,4
45,29617,4
45,29620,3
45,29621,3
45,29624,3
45,29625,3
45,29626,3
45,29627,3
45,29627,4
45,29628,3
45,29630,3
45,29631,3
45,29635,3
45,29635,4
45,29638,3
45,29639,3
45,29640,3
45,29642,3
45,29643,3
45,29644,3
45,29644,4
45,29645,3
45,29645,4
45,29646,3
45,29649,3
45,29650,4
45,29651,4
45,29653,3
45,29654,3
45,29654,4
45,29655,3
45,29656,3
45,29657,3
45,29658,3
45,29659,3
45,29661,3
45,29661,4
45,29662,4
45,29664,3
45,29665,3
45,29666,3
45,29667,3
45,29669,3
45,29669,4
45,29670,3
45,29671,3
45,29672,3
45,29673,3
45,29673,4
45,29676,3
45,29677,3
45,29678,3
45,29680,4
45,29681,4
45,29682,3
45,29683,4
45,29684,3
45,29685,3
45,29686,3
45,29687,4
45,29688,4
45,29689,3
45,29690,4
45,29691,3
45,29692,3
45,29693,3
45,29696,3
45,29697,3
45,29702,5
45,29704,5
45,29706,5
45,29708,5
45,29709,5
45,29710,5
45,29712,5
45,29714,5
45,29715,5
45,29717,5
45,29718,5
45,29720,5
45,29724,5
45,29726,5
45,29727,5
45,29728,5
45,29729,5
45,29730,5
45,29732,5
45,29741,5
45,29742,5
45,29743,5
45,29745,5
45,29801,2
45,29801,3
45,29803,2
45,29803,3
45,29805,2
45,29805,3
45,29809,3
45,29810,2
45,29812,2
45,29816,3
45,29817,2
45,29817,6
45,29819,3
45,29821,3
45,29822,3
45,29824,3
45,29826,2
45,29827,2
45,29828,3
45,29829,3
45,29831,3
45,29832,3
45,29834,3
45,29835,3
45,29836,2
45,29838,3
45,29840,3
45,29841,3
45,29842,3
45,29843,2
45,29843,6
45,29844,3
45,29845,3
45,29846,2
45,29847,3
45,29848,3
45,29849,2
45,29850,3
45,29851,3
45,29853,2
45,29856,2
45,29860,3
45,29902,2
45,29906,2
45,29910,2
45,29911,2
45,29916,2
45,29918,2
45,29920,2
45,29921,2
45,29922,2
45,29923,2
45,29924,2
45,29926,2
45,29927,2
45,29928,2
45,29929,6
45,29932,2
45,29934,2
45,29935,2
45,29936,2
45,29939,2
45,29940,2
45,29941,2
45,29943,2
45,29944,2
45,29945,2
45,29945,6
46,56219,0
46,57001,0
46,57002,0
46,57003,0
46,57004,0
46,57005,0
46,57006,0
46,57010,0
46,57012,0
46,57013,0
46,57014,0
46,57015,0
46,57016,0
46,57017,0
46,57018,0
46,57020,0
46,57021,0
46,57022,0
46,57024,0
46,57025,0
46,57026,0
46,57027,0
46,57028,0
46,57029,0
46,57030,0
46,57031,0
46,57032,0
46,57033,0
46,57034,0
46,57035,0
46,57036,0
46,57037,0
46,57038,0
46,57039,0
46,57040,0
46,57041,0
46,57042,0
46,57043,0
46,57044,0
46,57045,0
46,57046,0
46,57047,0
46,57048,0
46,57049,0
46,57050,0
46,57051,0
46,57052,0
46,57053,0
46,57054,0
46,57055,0
46,57057,0
46,57058,0
46,57059,0
46,57061,0
46,57062,0
46,57063,0
46,57064,0
46,57065,0
46,57066,0
46,57067,0
46,57068,0
46,57069,0
46,57070,0
46,57071,0
46,57072,0
46,57073,0
46,57074,0
46,57075,0
46,57076,0
46,57077,0
46,57078,0
46,57103,0
46,57104,0
46,57105,0
46,57106,0
46,57107,0
46,57108,0
46,57110,0
46,57201,0
46,57212,0
46,57213,0
46,57214,0
46,57216,0
46,57217,0
46,57218,0
46,57219,0
46,57220,0
46,57221,0
46,57223,0
46,57224,0
46,57225,0
46,57226,0
46,57227,0
46,57231,0
46,57232,0
46,57233,0
46,57234,0
46,57235,0
46,57236,0
46,57237,0
46,57238,0
46,57239,0
46,57241,0
46,57242,0
46,57243,0
46,57244,0
46,57245,0
46,57246,0
46,57247,0
46,57248,0
46,57249,0
46,57251,0
46,57252,0
46,57255,0
46,57256,0
46,57257,0
46,57258,0
46,57259,0
46,57260,0
46,57261,0
46,57262,0
46,57263,0
46,57264,0
46,57265,0
46,57266,0
46,57268,0
46,57269,0
46,57270,0
46,57271,0
46,57272,0
46,57273,0
46,57274,0
46,57276,0
46,57278,0
46,57279,0
46,57301,0
46,57311,0
46,57312,0
46,57313,0
46,57314,0
46,57315,0
46,57317,0
46,57319,0
46,57321,0
46,57322,0
46,57323,0
46,57324,0
46,57325,0
46,57328,0
46,57329,0
46,57330,0
46,57331,0
46,57332,0
46,57334,0
46,57335,0
46,57337,0
46,57339,0
46,57340,0
46,57341,0
46,57342,0
46,57344,0
46,57345,0
46,57346,0
46,57348,0
46,57349,0
46,57350,0
46,57353,0
46,57355,0
46,57356,0
46,57358,0
46,57359,0
46,57361,0
46,57362,0
46,57363,0
46,57364,0
46,57365,0
46,57366,0
46,57367,0
46,57368,0
46,57369,0
46,57370,0
46,57371,0
46,57373,0
46,57374,0
46,57375,0
46,57376,0
46,57379,0
46,57380,0
46,57381,0
46,57382,0
46,57383,0
46,57384,0
46,57385,0
46,57386,0
46,57401,0
46,57420,0
46,57421,0
46,57422,0
46,57424,0
46,57426,0
46,57427,0
46,57428,0
46,57430,0
46,57432,0
46,57433,0
46,57434,0
46,57435,0
46,57436,0
46,57437,0
46,57438,0
46,57440,0
46,57441,0
46,57442,0
46,57445,0
46,57446,0
46,57448,0
46,57449,0
46,57450,0
46,57451,0
46,57452,0
46,57454,0
46,57455,0
46,57456,0
46,57457,0
46,57460,0
46,57461,0
46,57462,0
46,57465,0
46,57466,0
46,57467,0
46,57468,0
46,57469,0
46,57470,0
46,57471,0
46,57472,0
46,57473,0
46,57474,0
46,57475,0
46,57476,0
46,57477,0
46,57479,0
46,57481,0
46,57501,0
46,57520,0
46,57521,0
46,57522,0
46,57523,0
46,57526,0
46,57528,0
46,57529,0
46,57531,0
46,57532,0
46,57533,0
46,57534,0
46,57536,0
46,57537,0
46,57538,0
46,57540,0
46,57541,0
46,57542,0
46,57543,0
46,57544,0
46,57547,0
46,57548,0
46,57551,0
46,57552,0
46,57553,0
46,57555,0
46,57559,0
46,57560,0
46,57562,0
46,57563,0
46,57564,0
46,57566,0
46,57567,0
46,57568,0
46,57569,0
46,57570,0
46,57571,0
46,57572,0
46,57574,0
46,57576,0
46,57577,0
46,57578,0
46,57579,0
46,57580,0
46,57584,0
46,57585,0
46,57601,0
46,57620,0
46,57621,0
46,57622,0
46,57623,0
46,57625,0
46,57626,0
46,57628,0
46,57631,0
46,57632,0
46,57633,0
46,57634,0
46,57636,0
46,57638,0
46,57640,0
46,57641,0
46,57642,0
46,57644,0
